,is_canceled
20917,0
8816,1
70101,1
51909,0
49043,1
27857,0
46941,1
28437,0
85577,0
735,0
19963,0
97195,0
88816,0
61109,1
77021,0
45780,0
73341,1
102290,0
15208,1
56494,1
35178,0
40551,1
68951,1
76772,1
65547,1
107774,0
78304,0
13129,1
62352,1
77977,1
518,1
72739,1
47760,1
75246,1
27006,0
100035,0
49915,0
16366,1
73617,1
91921,0
112293,0
25423,0
69277,1
12662,1
80235,0
18635,0
38352,0
34555,0
57683,1
38738,0
101220,0
111708,0
10960,1
27234,0
30303,0
51082,1
47046,1
92844,0
88809,0
26612,0
23705,0
19709,0
106254,0
9993,1
74672,1
22509,0
22702,0
25874,0
41566,0
95359,0
117946,0
7261,1
32689,0
19701,0
82056,0
53967,1
67865,1
111614,0
90337,0
33731,0
59141,1
87804,0
112429,0
87,1
58671,1
60429,1
30061,0
75401,1
20208,0
36789,0
226,0
30148,0
19504,0
78702,0
104970,0
15477,0
108455,0
60994,1
96728,0
90848,0
45598,0
93191,0
96122,0
75230,1
52449,1
110374,0
75608,1
22133,0
21633,0
96304,0
73826,1
41264,1
88150,0
57369,1
104738,0
35691,0
111071,0
67993,1
74454,1
50323,1
96819,0
26257,0
66158,1
110201,0
72965,1
67244,1
69082,1
5446,1
54369,1
88964,0
89650,0
29261,0
100984,0
41695,0
22036,0
117603,0
42745,0
86791,0
60638,1
15278,0
36491,0
99686,0
1095,0
17789,0
46482,0
805,1
99068,0
59501,1
28830,0
3869,1
48098,1
7935,0
74542,1
45065,0
63646,1
52886,1
94699,0
83958,0
104719,0
85444,0
16624,0
99482,0
81121,1
65023,1
94288,0
23589,0
62441,1
96344,0
50773,1
100833,0
11299,1
109020,0
59821,1
82443,0
6359,1
72042,1
47050,0
36057,0
82317,0
31965,0
37028,0
118645,0
17960,0
22325,0
115564,0
44445,1
2764,0
90639,0
31282,0
29081,0
35608,0
58839,1
111600,0
115257,0
13959,0
84859,0
102645,0
35395,0
19150,0
41568,0
104387,0
89564,0
90349,0
39843,0
13720,1
54932,1
103223,0
31916,0
64777,1
4020,0
18686,1
95983,0
69535,1
58946,1
107355,0
78169,0
100901,0
103293,0
76363,0
8064,0
89736,0
60277,1
14446,0
76381,0
54793,1
79958,0
90663,0
49560,0
100696,0
118101,0
63237,1
22,0
41849,1
9142,1
62478,1
104405,0
89098,0
49811,0
36261,0
119361,0
78447,0
54959,0
109870,0
109584,0
62813,1
26529,0
94847,0
65209,1
113650,0
71285,1
88249,0
95303,0
65825,1
119130,0
63149,1
97657,0
79863,1
52857,1
55083,1
16938,0
65685,1
33000,0
84489,0
48888,1
106870,0
16553,1
72092,1
113364,0
101334,0
7798,1
95102,0
90636,0
54250,1
60153,1
101716,0
79849,1
110166,0
80718,0
23438,0
67898,1
81107,1
16822,0
99518,0
58205,1
93259,0
50183,1
69194,1
92902,0
42587,0
110187,0
86150,0
16079,0
103914,0
72433,1
78376,1
15691,0
65103,1
30121,0
55064,1
18400,0
69988,1
27188,0
34469,0
30088,0
31121,0
22516,0
66984,1
4261,0
96092,0
60951,1
64584,1
66702,1
8516,1
44302,1
94124,0
79496,0
108874,0
34135,0
1872,0
102080,0
118881,0
53428,1
37011,0
71875,1
25872,0
3572,0
105189,0
76455,1
17843,0
73156,1
106252,0
79526,1
112717,0
71528,1
85020,0
83205,0
53200,1
38192,0
101395,0
68532,1
7986,1
39577,0
7451,1
76062,1
105416,0
46362,0
46674,1
97307,0
84443,0
29214,0
101470,0
70956,1
18636,0
64136,1
69357,1
37345,0
24716,0
88524,0
118251,0
14025,1
10108,1
81033,1
65927,1
93381,0
56414,1
86298,0
108486,0
56763,1
111091,0
2685,1
51384,1
108262,0
14665,0
23151,0
13965,0
78039,0
90940,0
31806,0
18812,0
72066,1
1077,1
82725,0
4112,1
14731,1
17543,0
17014,0
47487,1
60273,1
27399,0
8987,1
66422,1
108549,0
102855,0
21714,0
71714,1
93775,0
30541,0
35150,0
86793,0
100072,0
35681,0
37098,0
80937,0
30435,0
77205,0
71680,1
34465,0
19862,0
6486,0
70214,1
29040,0
76591,1
32419,0
34622,0
76813,0
103899,0
98716,0
22128,0
58296,1
42096,0
59233,1
25813,0
8024,1
107178,0
1278,0
70983,1
78613,0
57260,1
974,1
4408,1
106683,0
17730,0
18887,0
14047,0
18797,0
23042,0
76044,1
116974,0
23640,0
39727,0
105902,0
25882,0
50325,1
16149,0
87588,0
35887,0
94087,0
45926,0
268,0
52987,1
104843,0
11994,1
24916,0
9919,1
105632,0
105064,0
32367,0
76856,1
75067,1
49117,1
27733,0
20341,0
100967,0
67939,1
102349,0
47510,1
72913,1
12152,1
54756,1
73152,1
118578,0
110004,0
74312,1
72123,1
114747,0
55306,1
27986,0
67018,1
59625,1
91392,0
116226,0
65296,1
76894,1
15586,1
17809,0
110060,0
74976,1
64587,1
71986,1
35356,0
45115,0
81509,0
75618,1
14474,0
115764,0
31898,0
12801,1
5230,0
28547,0
20607,0
75820,1
100979,0
5307,1
39894,0
77164,0
10100,1
68966,1
14760,1
110134,0
50515,1
15144,0
60177,1
25690,0
25717,0
33965,0
21648,0
16375,0
42456,1
90936,0
83325,0
89870,0
42916,1
110628,0
30384,0
111040,0
11684,1
106363,0
86550,0
47189,1
106542,0
4501,1
26977,0
105386,0
46945,1
33683,0
13175,1
434,1
57148,1
31300,0
92593,0
76462,1
45407,0
77971,0
19390,0
118878,0
5847,1
104457,0
12052,1
70000,1
103797,0
80653,0
30075,0
77852,1
109329,0
54138,0
14888,1
40717,0
110354,0
60238,1
22083,0
96018,0
29255,0
19239,0
6397,1
34996,0
56031,1
29623,0
7434,1
49664,1
62701,1
55861,1
102315,0
44029,1
31897,0
30773,0
46363,1
72546,1
5624,1
77010,0
95982,0
2371,1
32269,0
78356,0
52914,1
51907,0
81593,1
96339,0
112644,0
11184,1
17682,0
3023,1
116845,0
44683,0
89880,0
4858,0
34449,0
15924,0
43560,0
21570,0
47390,1
61770,1
22011,0
112599,0
31674,0
58598,1
66189,1
77308,0
19957,0
99119,0
56388,1
94434,0
43261,0
115944,0
44336,0
109451,0
12061,1
1588,0
35253,0
111964,0
49654,1
25656,0
99502,0
12758,1
116358,0
119014,0
40604,1
92436,0
112922,0
114661,0
75585,0
76040,1
98962,0
49234,1
96961,0
84683,0
76703,0
46508,0
116409,0
71467,1
61513,1
65120,1
79766,0
5917,1
64991,1
105318,0
41600,0
1956,0
38181,0
24497,0
93209,0
62158,1
119171,0
25720,0
106643,0
63715,1
68002,1
39787,0
116289,0
37237,0
58460,1
79643,0
69113,1
108762,0
79523,1
43316,1
14321,0
15064,0
27540,0
84409,0
103325,0
104558,0
75121,1
79304,0
94550,0
5191,1
24375,0
109894,0
17375,0
101224,0
112106,0
42512,0
105888,0
79947,0
105488,0
92776,0
84702,0
38882,0
16570,1
93470,0
89346,0
33193,0
50348,1
78246,1
35782,0
60933,1
53678,1
96419,0
94796,0
30534,0
14702,1
77827,0
37733,0
27257,0
46743,0
89077,0
97160,0
114364,0
99256,0
74895,1
70616,1
102653,0
84517,0
52785,1
61716,1
44907,0
109672,0
104458,0
94062,0
52233,1
103268,0
87635,0
19980,0
89883,0
17261,1
63213,1
23749,0
106188,0
39260,0
46225,0
77203,0
39563,0
96695,0
14115,0
90126,0
108275,0
35475,0
53759,1
86389,0
106085,0
97755,0
66863,1
93927,0
82270,0
24963,0
42371,1
66000,1
67733,1
69353,1
63560,1
101428,0
109435,0
5411,1
33190,0
28311,0
112825,0
5401,1
34024,0
6628,0
7743,0
26727,0
78307,0
65744,1
26821,0
98257,0
87502,0
51141,1
94539,0
46189,1
5363,1
64715,1
71361,1
65418,1
72154,1
6656,1
71060,1
78308,0
76275,1
14371,0
18515,0
98319,0
26041,0
60582,1
9737,1
25151,0
76308,0
64453,1
94061,0
104576,0
113430,0
53030,1
59603,1
72807,1
10222,1
94845,0
87195,0
9757,1
78820,0
61116,1
109195,0
87461,0
84473,0
114932,0
118649,0
78162,0
96297,0
89427,0
55774,1
64087,1
64117,1
14800,1
95980,0
31225,0
42144,0
108562,0
116795,0
98827,0
15134,1
77267,1
95073,0
56346,1
31249,0
54632,1
50182,0
108649,0
30146,0
98396,0
107101,0
95974,0
30347,0
118498,0
68858,1
9121,1
32684,1
52143,1
6396,0
118585,0
100403,0
26293,0
75328,1
110450,0
97309,0
88418,0
98262,0
105511,0
31230,0
98032,0
108301,0
91478,0
80431,1
71982,1
114899,0
78247,1
61285,1
33237,0
74097,1
83364,0
74247,1
58381,1
7911,1
87231,0
82241,1
67133,1
53101,1
72385,1
71204,1
22736,0
45351,0
33644,0
19653,0
71674,1
1157,0
42800,1
79634,0
16417,0
49405,1
105958,0
52142,1
89420,0
114468,0
14672,0
56249,1
56661,1
88710,0
117697,0
3350,1
76093,1
51724,1
30000,0
63491,1
102818,0
90956,0
72745,1
65185,1
111263,0
87820,0
32928,0
29496,0
116373,0
94599,0
115955,0
23493,0
113752,0
27165,0
76640,0
111876,0
87594,0
31595,0
6207,0
19826,0
38828,0
58453,1
73623,1
62021,1
103,0
87882,0
35050,0
85848,0
104690,0
24635,0
82033,1
98441,0
71161,1
100960,0
16644,0
44878,0
9867,1
68170,1
4655,1
29683,0
108536,0
10360,1
114232,0
50693,1
50553,1
60941,1
43399,0
32154,0
45344,0
44402,0
76932,1
1797,0
90661,0
30391,0
71046,1
17666,0
25659,0
87585,0
42137,0
22397,0
762,0
98732,0
60752,1
38788,0
50175,1
69538,1
117796,0
88216,0
73274,1
37730,0
77947,0
94423,0
5181,1
76128,1
105848,0
69354,1
58672,1
73144,1
1287,1
112173,0
100457,0
117949,0
61899,1
13937,0
19381,0
83300,0
27181,0
117585,0
89834,0
42165,0
23711,0
503,0
13637,1
2782,1
71921,1
5905,0
48822,1
77670,1
25802,0
95320,0
10336,1
17587,0
112445,0
68819,1
88111,0
102023,0
10448,1
28461,0
14329,0
5432,1
99408,0
113315,0
113778,0
41380,0
101057,0
64452,1
99127,0
38750,0
87016,0
12994,1
83132,0
51549,1
84362,0
91730,0
114305,0
77268,1
31766,0
23941,0
105368,0
20392,0
14526,0
28068,0
35906,0
60480,1
23990,0
118123,0
55034,1
36999,0
88965,0
82805,1
79311,0
69386,1
3126,0
41786,0
85863,0
31410,0
113013,0
51810,1
3761,1
68372,1
31815,0
42270,1
9456,1
40360,0
28741,0
109201,0
25441,0
3946,1
83192,0
27224,0
22345,0
18265,0
90313,0
112756,0
54712,1
55198,1
111052,0
2919,0
83770,0
59405,1
61846,1
26065,0
23109,0
55440,1
16436,0
8458,1
32420,0
47559,1
69425,1
26803,0
27865,0
96153,0
32837,0
114518,0
1895,1
105039,0
48211,1
47321,1
58117,1
66963,1
27750,0
25119,0
36133,0
83135,0
14387,0
40844,0
10301,1
67046,1
113944,0
62637,1
45904,0
85888,0
42628,0
34431,0
40190,1
94611,0
109983,0
71732,1
68064,1
41548,0
81556,1
12216,1
9054,1
79761,0
26650,0
92338,0
52819,1
42159,0
7230,1
83933,0
5204,1
27348,0
54330,1
13476,1
75946,1
8800,1
115656,0
55072,1
47789,1
61947,1
79275,0
79164,0
8383,1
41393,0
5147,1
86209,0
113695,0
52519,1
53991,1
71702,1
107598,0
87793,0
111456,0
37697,0
23955,0
60513,1
32824,0
1042,1
76144,1
93833,0
37540,0
72542,1
82584,0
84542,0
98883,0
61800,1
52434,1
109227,0
45318,0
102114,0
72233,1
114193,0
45087,1
17393,0
14388,0
88609,0
75772,1
2599,0
42863,0
104173,0
66673,1
11580,1
31818,0
29160,0
5836,1
95105,0
82495,0
76126,1
106383,0
96192,0
7825,1
37944,0
35601,0
60264,1
93850,0
26895,0
101106,0
58228,1
6343,1
74017,1
18522,0
94761,0
95223,0
31952,0
36130,0
99809,0
109914,0
96551,0
101596,0
25233,0
85546,0
61328,1
59266,1
9281,1
1858,0
83022,0
99193,0
28652,0
82733,0
87880,0
83108,0
5116,0
53523,1
115282,0
47175,0
61136,1
41088,1
5892,0
86850,0
95875,0
4841,1
8077,1
31564,0
104616,0
88550,0
90664,0
34518,0
19886,0
13253,1
8632,1
99215,0
101338,0
1082,1
64239,1
8872,1
38165,0
24527,0
117539,0
117801,0
35472,0
93129,0
20032,0
5014,1
72231,1
94947,0
76904,1
44634,0
92428,0
104797,0
24453,0
118272,0
8053,1
94901,0
59022,1
69127,1
74395,1
32841,0
96566,0
71411,1
23647,0
3027,1
10765,1
15841,0
75273,1
57999,1
88193,0
84548,0
110748,0
18933,0
90954,0
29657,0
62492,1
36986,0
33524,0
113320,0
48416,0
111898,0
40732,0
58886,1
31155,0
48786,1
2882,0
50853,1
62322,1
71310,1
27959,0
62953,1
73927,1
45919,0
107205,0
34447,0
83509,0
108787,0
100144,0
65475,1
345,0
325,0
86276,0
70456,1
58070,1
117559,0
40818,0
110929,0
45508,0
73434,1
71244,1
29170,0
5296,1
812,0
68926,1
11007,1
16709,0
69644,1
103074,0
71001,1
1323,0
84660,0
103370,0
32658,0
23523,0
77673,0
18677,0
50587,1
65646,1
72598,1
43119,0
116437,0
88812,0
75806,1
59781,1
21784,0
82509,0
1246,1
68329,1
63251,1
44017,0
14824,1
76066,1
58623,1
112464,0
82921,1
46023,0
101897,0
25817,0
78949,0
83401,0
28618,0
110206,0
12675,1
29655,0
42910,0
8546,0
68474,1
90900,0
57485,0
38101,0
19461,0
6910,1
57789,1
14080,0
8496,1
112086,0
21217,0
43138,0
75237,1
119365,0
26220,0
68972,1
58036,1
86506,0
3471,0
85331,0
79072,0
60499,1
61534,1
21571,0
39867,0
49445,1
71231,1
80909,0
100848,0
42481,0
108076,0
70717,1
77367,1
83346,0
68306,1
39184,0
63618,1
93932,0
53412,1
9571,1
46856,1
118483,0
110162,0
75845,1
15377,0
80806,1
118644,0
80826,1
78752,0
1856,0
72748,1
111442,0
58807,1
111360,0
100983,0
113311,0
31817,0
44235,0
99552,0
16701,0
43449,0
116356,0
26203,0
54072,1
50799,0
69631,1
12810,1
19376,0
59591,1
39766,0
65806,1
64799,1
75684,1
17398,0
54089,1
109012,0
18223,0
30535,0
12131,1
18302,0
10990,1
30080,0
26555,0
86735,0
31437,0
80446,1
61053,1
28593,0
8081,0
5463,1
34522,0
34183,0
14504,0
83868,0
106695,0
112797,0
18530,0
40164,0
45502,0
78077,1
71328,1
90662,0
68007,1
47722,0
60178,1
97534,0
82067,0
22090,0
27048,0
56796,1
11465,1
85610,0
69294,1
85810,0
72683,1
50177,1
86171,0
64335,1
104779,0
18323,1
113558,0
35724,0
110705,0
95868,0
48831,1
8993,1
30165,0
35876,0
92353,0
99066,0
63150,1
45187,0
42073,1
74058,1
96187,0
47611,1
30909,0
116597,0
103191,0
37787,0
5154,0
51467,1
90648,0
86075,0
51229,1
63217,1
73835,1
46292,0
98183,0
84996,0
30171,0
110668,0
27056,0
85551,0
48996,1
72107,1
102831,0
84664,0
61373,1
43056,0
59382,1
11879,1
47091,1
10663,1
49313,1
48205,0
5540,0
109134,0
64942,1
19254,0
103136,0
115597,0
52777,1
100857,0
40874,1
63381,1
106782,0
9979,1
2747,0
83336,0
16405,0
33014,0
63367,1
34519,0
110834,0
40934,0
49400,1
55376,1
85466,0
33310,0
38785,0
78544,0
93188,0
76657,0
48558,1
30361,0
5416,1
99296,0
16272,0
33200,0
107349,0
73851,1
4886,0
62709,1
82222,1
74281,1
47792,1
65116,1
50488,1
100419,0
40997,0
15642,0
37875,0
81470,0
69287,1
75718,1
21800,0
24726,1
428,0
67027,1
46092,1
84123,0
17926,0
104555,0
91822,0
95500,0
101456,0
100855,0
55327,1
18003,0
17862,0
74479,1
119166,0
89601,0
94428,0
93662,0
83241,0
84860,0
45459,0
107732,0
110518,0
58058,1
33903,0
66385,1
85571,0
112109,0
28470,0
112470,0
10992,1
13282,1
9034,1
37718,0
71379,1
59204,1
9924,0
90504,0
17228,0
107746,0
113179,0
19416,0
75337,1
9465,1
24323,0
52030,1
2694,1
47827,1
102170,0
48826,1
39449,0
36117,0
62325,1
76891,0
74228,1
27203,0
107313,0
105083,0
52221,1
973,0
50431,1
63812,1
37396,0
108727,0
12254,1
31935,0
101461,0
2700,1
1273,1
84535,0
36586,0
31711,0
66200,1
72205,1
76655,1
58065,1
63075,1
56056,1
106819,0
65853,1
30490,0
99007,0
111518,0
83267,0
52563,1
54926,1
58681,1
114959,0
21196,0
65397,1
85520,0
118155,0
41909,0
93755,0
34761,0
16076,0
113139,0
35653,0
18527,0
40683,1
40647,0
74476,1
49451,1
56094,1
49210,0
2306,0
29637,0
26366,0
7960,0
74792,1
62652,1
81427,0
81065,1
62013,1
47543,1
53085,1
111421,0
8353,1
2114,0
90897,0
50847,1
103667,0
108891,0
119324,0
92999,0
19157,0
27585,0
86501,0
1761,1
70319,1
66264,1
22184,0
107446,0
107747,0
90723,0
69600,1
4149,1
20233,0
43697,0
68154,1
49913,0
42778,1
58955,1
91196,0
86489,0
74292,1
60063,1
17201,0
29603,0
102874,0
80811,0
2666,1
95937,0
100654,0
59583,1
65959,1
30162,0
30854,0
15470,0
54863,1
20110,0
42765,1
89298,0
41618,0
34857,0
111415,0
1010,0
91239,0
65038,1
40375,0
77512,0
59496,1
13535,1
56931,1
63289,1
11369,1
102453,0
22857,0
33547,0
118899,0
70851,1
83207,0
46433,0
100191,0
105766,0
61052,1
76443,1
57387,1
29461,0
102880,0
78479,0
100292,0
91687,0
12426,1
94043,0
112834,0
78199,0
62426,1
48897,1
55923,1
76998,0
20874,0
73186,1
73600,1
5171,1
5156,0
12651,1
69384,1
12995,1
10328,1
84445,0
12492,1
118674,0
46621,0
55005,1
98314,0
67712,1
40714,0
92502,0
43016,0
13067,1
117161,0
104886,0
111918,0
31312,0
94333,0
39788,0
70810,1
117523,0
81064,1
90987,0
112068,0
54996,1
36310,0
52082,1
106153,0
40752,0
87521,0
9726,1
24240,0
25862,0
35765,0
24411,0
72730,1
100185,0
86749,0
118256,0
2725,0
88842,0
76115,1
39398,0
21223,0
65432,1
45293,0
38358,0
114679,0
77794,0
116085,0
110761,0
68680,1
3842,1
42087,1
82274,0
52230,1
40204,1
63110,1
68222,1
104911,0
85212,0
21146,0
60494,1
67565,1
114787,0
93882,0
16228,0
71910,1
70908,1
24061,0
25379,0
26959,0
100540,0
84482,0
93592,0
40563,1
61510,1
35988,0
31243,0
62908,1
96141,0
46943,1
79598,0
37468,0
62547,1
82251,1
99375,0
49380,1
77749,0
47243,1
101965,0
118635,0
112252,0
34027,0
29444,0
4936,1
97088,0
35755,0
28851,0
60443,1
36297,0
116609,0
64158,1
90803,0
98695,0
67445,1
8017,1
89309,0
67753,1
6008,1
42261,0
99717,0
71548,1
110732,0
109116,0
51300,0
71985,1
85904,0
40581,0
46693,0
721,0
27389,0
10332,1
90219,0
8307,1
37716,0
90003,0
76674,0
38293,0
30512,0
110228,0
21025,0
31150,0
40751,0
18821,1
65981,1
109898,0
41460,0
88995,0
43236,0
70097,1
77375,1
110452,0
76802,0
270,0
91679,0
59254,1
88570,0
106486,0
106685,0
85920,0
52538,1
44474,1
8173,1
43149,0
113395,0
95278,0
32189,0
103994,0
89254,0
46492,1
20048,0
100131,0
39478,0
103937,0
84240,0
90892,0
89125,0
100484,0
109111,0
81995,1
40983,1
42362,0
53696,1
89477,0
75374,1
83983,0
31549,0
82445,0
100898,0
1296,0
103531,0
27115,0
65499,1
82451,0
20351,0
52656,1
92196,0
70929,1
8093,1
102686,0
104371,0
2484,0
73034,1
27244,0
62183,1
88457,0
86507,0
1807,0
16530,0
41466,1
84187,0
96782,0
1509,0
92727,0
14384,0
10958,1
75267,1
118282,0
69163,1
37881,0
10905,1
25257,0
35052,0
48881,0
19171,0
30856,0
79841,1
111056,0
2059,0
24040,0
558,1
42537,0
87536,0
7813,1
15301,0
54675,1
79108,0
40521,1
100883,0
60409,1
103192,0
100095,0
38149,0
102427,0
29083,0
56113,1
61941,1
31615,0
39973,0
32097,0
51973,1
69107,1
16066,0
62860,1
18500,0
59475,1
25962,0
117644,0
6983,1
52758,1
75318,1
1851,1
109768,0
76805,0
14629,0
24939,0
43323,0
73705,1
50769,1
86033,0
64488,1
15468,0
53320,1
64815,1
45126,0
55258,1
59168,1
113192,0
86198,0
66578,1
67073,1
66811,1
50406,1
99639,0
24149,0
90617,0
25451,0
2840,1
20223,0
109082,0
64582,1
116691,0
89975,0
60250,1
53371,1
32464,0
111434,0
50640,1
56382,1
18092,0
73766,1
113414,0
77415,1
99009,0
63439,1
97461,0
49570,1
24925,0
116233,0
61990,1
54213,1
58723,1
70005,1
52526,1
75481,1
25074,0
106489,0
83722,0
41351,0
21271,0
23062,0
85034,0
13841,0
103672,0
109545,0
89534,0
78871,0
108928,0
38180,0
675,0
110859,0
28744,0
104812,0
79227,1
15605,0
81919,1
91076,0
17137,0
66420,1
42213,0
35331,0
51564,1
93515,0
91767,0
58991,1
7691,1
49595,1
112720,0
79913,0
54893,1
103995,0
55069,1
71268,1
41093,0
62024,1
106020,0
54377,1
64215,1
9130,1
105881,0
47735,1
18149,0
103175,0
105170,0
72858,1
104334,0
96519,0
77929,0
69694,1
39935,0
17465,0
33767,0
30195,0
118329,0
97329,0
78024,1
109406,0
56182,0
42496,0
107966,0
5694,1
45713,0
94542,0
100610,0
45967,1
2009,0
75992,1
21920,0
27914,0
84532,0
115337,0
117734,0
96980,0
93772,0
22061,0
93868,0
46791,1
5438,1
22200,0
7470,1
28278,0
65807,1
65750,1
40011,0
60405,1
46266,0
21829,0
23530,0
77298,0
54997,1
100876,0
119376,0
92818,0
75828,1
96671,0
23753,0
74104,1
95558,0
2097,0
55813,1
78711,0
41359,1
109248,0
20403,0
9831,1
67870,1
108672,0
94720,0
67322,1
92195,0
71048,1
96073,0
101598,0
88752,0
95850,0
48845,1
117353,0
97748,0
9940,1
65488,1
116697,0
91788,0
60723,1
39926,0
60100,1
82413,0
104613,0
27994,0
31609,0
75463,1
98033,0
77812,1
51730,1
64798,1
37200,0
35803,0
105158,0
106223,0
104524,0
110015,0
73101,1
74858,1
50800,1
44181,0
62955,1
73001,1
79022,1
97521,0
116821,0
1641,0
68602,1
91733,0
50657,1
92407,0
55728,1
41707,1
80383,1
27034,0
109405,0
16221,1
11677,1
106882,0
43247,0
109256,0
67781,1
4847,0
19931,0
114173,0
37667,0
67361,1
2364,0
54527,1
31086,0
19427,0
39726,0
9858,1
27440,0
6549,1
40591,0
36211,0
97094,0
118490,0
94065,0
46327,1
15202,1
96381,0
102456,0
22096,0
75535,1
39097,0
38246,0
93626,0
32709,0
28176,0
44565,0
42487,1
103200,0
78132,0
18605,0
41791,0
114532,0
73171,1
23422,0
92982,0
51170,1
19075,0
89407,0
61272,1
6143,0
111565,0
38033,0
45817,1
54529,1
9056,1
100931,0
29570,0
24724,0
83203,0
94009,0
79628,0
95071,0
63496,1
75761,1
70127,1
69775,1
72342,1
9349,1
8281,0
88513,0
12942,1
28457,0
28191,0
52459,1
18533,0
83286,0
11681,1
18697,0
47149,1
51341,1
26426,0
47053,1
99116,0
85080,0
48923,1
38302,0
30782,0
119355,0
51527,1
118564,0
76563,1
114368,0
9461,1
95399,0
67526,1
80242,0
9615,1
35261,0
101271,0
53616,1
34486,0
14999,1
55415,1
116265,0
71511,1
19509,0
107452,0
103372,0
114061,0
67569,1
65912,1
67378,1
43632,0
44018,0
91570,0
72920,1
72782,1
62075,1
69072,1
111155,0
30975,0
3075,0
93224,0
3189,0
118513,0
48537,1
21413,0
35070,0
44573,1
91246,0
45516,1
35787,0
50989,1
81916,1
64308,1
15433,0
111207,0
77047,1
42724,0
76905,1
10779,1
8350,1
81458,0
104939,0
2851,0
50733,1
39016,0
38503,0
82175,1
2493,0
93299,0
21022,0
63615,1
113615,0
97938,0
49140,0
110750,0
73244,1
71128,1
114457,0
82706,0
58667,1
6034,1
51221,1
74369,1
68398,1
3492,1
47122,0
29600,0
16140,0
82201,1
102673,0
24863,0
15866,0
18914,0
15395,0
25981,0
99230,0
100023,0
40161,0
2730,0
106189,0
98102,0
86872,0
70987,1
96679,0
73005,1
35443,0
40260,1
77257,1
76344,0
5662,1
55844,1
30497,0
42458,0
10684,1
72408,1
14294,1
26235,0
94609,0
68983,1
79644,0
43351,0
102509,0
24770,0
17358,0
58964,1
24949,0
16555,1
57961,1
110954,0
32272,0
100534,0
20920,0
118330,0
107430,0
99473,0
15975,0
38316,0
117788,0
53256,1
36747,0
21226,0
13813,0
102455,0
75842,1
28355,0
83049,0
92301,0
76011,1
97063,0
19847,0
1143,1
94468,0
94357,0
86653,0
13432,1
103303,0
22855,0
54615,1
64724,1
21237,0
96582,0
99962,0
49550,1
103248,0
109338,0
71817,1
88284,0
70040,1
104557,0
65060,1
82978,0
44243,0
72823,1
86149,0
9137,1
50703,1
47293,1
32490,0
101086,0
4003,1
26485,0
54226,0
89164,0
98935,0
29713,0
14501,0
111735,0
47736,1
106036,0
105489,0
27395,0
63910,1
56055,1
20096,0
103817,0
8428,0
38506,0
32592,0
29987,0
67140,1
116574,0
12777,1
45429,0
70580,1
9897,1
66382,1
54914,1
20209,0
2977,0
35703,0
107586,0
110205,0
21518,0
62976,1
12420,1
118293,0
34036,0
53237,1
74401,1
62254,1
54230,1
113243,0
19700,0
105599,0
116701,0
106679,0
82162,1
14212,0
50459,1
27271,0
10759,1
91813,0
18784,0
7409,1
39349,0
43390,1
38530,0
78090,0
46747,1
47460,1
36205,0
103738,0
65638,1
4367,1
50040,1
66075,1
10985,1
56933,1
103806,0
114298,0
88152,0
44728,0
54930,1
72530,1
65625,1
114522,0
104938,0
47825,1
53026,1
105719,0
95863,0
97458,0
48875,1
30229,0
67729,1
85918,0
64785,1
46570,0
111572,0
90762,0
80131,0
45420,0
15147,0
45814,0
35900,0
35805,0
85565,0
33674,0
46683,0
8664,1
96632,0
67293,1
24448,0
115563,0
82147,1
77557,1
76557,1
54831,1
95412,0
23112,0
28816,0
59401,1
38827,0
20810,0
24883,0
37685,0
114319,0
94822,0
13999,0
40108,1
94155,0
6414,1
102947,0
21386,0
71256,1
20532,0
82660,0
103630,0
90751,0
49538,1
9453,1
59032,1
115212,0
76023,1
50927,1
3315,0
51516,1
54643,1
83473,0
10079,1
96015,0
7837,1
48487,1
97785,0
45795,1
12886,1
1404,0
74837,1
102923,0
41031,1
69371,1
26507,0
82853,1
57923,1
34592,0
74436,1
41026,0
72766,1
10477,1
104102,0
1572,0
87313,0
86290,0
531,0
32959,0
80490,1
18493,0
98322,0
30426,0
53188,1
22616,0
86253,0
40132,0
37030,0
90050,0
64083,1
82103,0
71914,1
73755,1
52146,1
17969,0
104423,0
78633,1
53521,1
78775,0
105791,0
51815,1
70271,1
4336,1
105344,0
108484,0
6236,0
93422,0
81196,1
54729,0
58819,1
60552,1
47677,1
116685,0
3530,0
19033,0
36016,0
95511,0
13892,0
117613,0
8927,0
78151,0
13031,1
51471,1
37100,0
2949,1
89228,0
48195,1
66330,1
19070,0
67883,1
75646,1
20799,0
83405,0
39688,0
22818,0
338,1
43987,1
13246,1
75101,1
95727,0
108895,0
103337,0
37327,0
64765,1
108708,0
27535,0
101720,0
101183,0
97953,0
16238,0
115784,0
54420,1
60072,1
73715,1
86022,0
1833,0
39815,0
7670,1
27155,0
54873,1
118865,0
41868,0
56102,1
85058,0
23271,0
58700,1
87075,0
86807,0
105862,0
55011,0
79993,1
37226,0
55217,1
87136,0
104226,0
98570,0
22957,0
15888,0
27728,0
118,0
115421,0
112958,0
68073,1
10715,1
12346,1
115356,0
101821,0
103227,0
47999,1
18122,0
76472,1
110909,0
56442,1
30879,0
53837,1
78269,1
58116,1
8414,1
74181,1
108186,0
52271,1
96264,0
65879,1
80641,0
1845,1
30118,0
35115,0
60338,1
42053,1
48560,1
49788,1
19242,0
88413,0
109330,0
7635,1
74603,1
5530,0
102973,0
