,is_canceled
96748,0
29065,0
26909,0
42211,0
49242,1
50038,1
48668,1
44460,1
7539,1
41232,1
24362,0
100781,0
82023,1
54596,1
53508,1
28826,0
96979,0
98923,0
77160,0
27069,0
77057,1
4587,1
81820,1
72688,1
105886,0
16294,0
85333,0
115684,0
90190,0
107149,0
80502,1
11978,1
31983,0
114104,0
93423,0
15753,1
59288,1
115587,0
118444,0
49794,1
69090,1
111930,0
34148,0
102320,0
14685,1
3068,0
598,1
98012,0
107859,0
41448,0
103052,0
100874,0
43428,1
51422,1
115994,0
18296,0
75644,1
6374,1
62937,1
73660,1
52042,1
13821,0
37931,0
24553,0
117250,0
13759,1
15221,1
59851,1
1837,0
112003,0
7692,1
27974,0
705,0
96100,0
112979,0
36971,0
44451,1
6427,0
109028,0
21056,0
26284,0
116309,0
97881,0
4510,1
97566,0
65241,1
55051,1
25840,0
58824,1
95191,0
116907,0
102468,0
77434,0
49790,1
106714,0
31787,0
85635,0
111260,0
108098,0
63056,1
83310,0
69273,1
42878,0
102774,0
49487,1
55842,0
82715,0
100512,0
115680,0
33735,0
24433,0
3035,1
83975,0
28626,0
103252,0
66319,1
2201,0
59730,1
106218,0
76502,1
56070,1
92200,0
44245,0
94322,0
88663,0
83603,0
9780,1
60693,1
74793,1
13647,1
109597,0
100362,0
77304,0
114244,0
56699,1
19854,0
58643,1
36127,0
64112,1
29091,0
37050,0
26914,0
91898,0
107495,0
109901,0
36975,0
30297,0
60627,1
93693,0
77667,0
21609,0
66205,1
8268,0
108738,0
80795,0
99199,0
116324,0
82150,1
78758,0
108589,0
19716,0
26645,0
103538,0
836,0
247,1
22712,0
63023,1
26092,0
111676,0
62761,1
58467,1
19091,0
94099,0
63957,1
24886,0
80186,0
32225,0
99239,0
96941,0
60131,1
53043,1
82678,0
45546,0
657,1
22976,0
117547,0
28371,0
45588,0
68214,1
51669,1
1723,0
55222,1
21446,0
19332,0
89335,0
10134,1
94014,0
38006,0
13351,1
10490,1
25279,0
3371,1
9093,1
30566,0
81574,1
43050,0
5748,1
119209,0
90439,0
54291,1
106187,0
100425,0
22622,0
17563,0
100923,0
48601,1
32673,0
79937,0
111996,0
84588,0
93814,0
5119,0
10365,1
15689,0
6560,0
80150,1
112376,0
104252,0
57299,0
99384,0
55917,1
73772,1
6565,1
108983,0
27066,0
46177,0
101896,0
108136,0
82425,0
11473,1
57337,1
38132,0
82334,0
50215,1
46255,0
25887,0
112378,0
12987,1
87402,0
70978,1
63960,1
32270,0
113463,0
32221,0
112813,0
76175,1
109373,0
99145,0
27791,0
70085,1
68017,1
46081,1
94713,0
83500,0
60712,1
83416,0
58464,1
55269,1
65785,1
33754,0
18310,0
64307,1
74477,1
77864,0
49458,1
64250,1
13626,1
100630,0
100921,0
102066,0
52097,1
117785,0
76569,1
48670,1
28432,0
15103,1
116357,0
62792,1
34460,0
92479,0
22714,0
6840,0
36702,0
36350,0
33676,0
2285,0
27084,0
36267,0
10817,1
48911,1
61515,1
55112,1
87378,0
96823,0
51695,1
3878,1
96473,0
89003,0
104218,0
8367,1
41386,0
69057,1
2850,0
57909,1
52668,1
98143,0
107898,0
107674,0
11109,1
17652,0
92175,0
43674,1
76639,0
67252,1
52594,1
109827,0
111987,0
15229,0
66225,1
114042,0
28299,0
58152,1
74251,1
93298,0
95215,0
115669,0
22650,0
25542,0
26973,0
37987,0
34683,0
99944,0
28747,0
112772,0
27318,0
16868,0
114059,0
19498,0
33872,0
64292,1
75579,0
59554,1
109935,0
32896,0
68203,1
7358,1
87491,0
90264,0
14479,0
38846,0
65362,1
63737,1
99317,0
2028,1
116623,0
103948,0
50386,0
79184,0
40019,0
49461,1
116881,0
24853,0
46839,1
6819,1
101255,0
72613,1
85064,0
75976,1
50879,1
23916,0
21620,0
58721,1
76824,0
68451,1
51288,1
36183,0
94556,0
118226,0
100556,0
15598,0
112134,0
29910,0
2355,1
16104,0
68752,1
14977,1
31996,0
87788,0
22646,0
41230,1
1485,1
28974,0
69026,1
35715,0
109385,0
59089,1
94513,0
94537,0
21395,0
19721,0
99287,0
4026,1
13407,1
112320,0
12807,1
42813,1
115197,0
72872,1
26530,0
114873,0
23031,0
83230,0
33231,0
72050,1
77511,0
44550,0
40420,1
9957,1
67179,1
14688,1
8851,1
73417,1
74368,1
64091,1
117181,0
79558,0
59428,1
102236,0
77900,0
8179,1
25866,0
25853,0
115407,0
70553,1
15736,0
36850,0
94868,0
1071,0
109433,0
79266,1
79123,0
118299,0
65234,1
81129,1
19879,0
67440,1
51411,1
78209,1
41926,0
57186,1
64734,1
51748,1
75752,1
100081,0
83075,0
6785,1
109889,0
27502,0
41573,0
42313,0
89504,0
15038,1
17687,0
62062,1
77127,0
6829,1
52767,1
20333,0
57550,1
5058,0
29608,0
47780,1
98372,0
85717,0
98154,0
43046,0
100954,0
36128,0
26704,0
22102,0
90078,0
63824,1
69625,1
6193,1
55373,1
17896,0
13567,1
109877,0
59594,1
52168,1
67658,1
28381,0
67901,1
113564,0
112932,0
63871,1
21383,0
92361,0
20594,0
31443,0
52858,1
40458,0
112394,0
29027,0
93335,0
63437,1
35420,0
59058,0
32762,0
53418,1
112424,0
38586,0
60064,1
101137,0
20345,0
88041,0
11918,1
16065,0
51644,1
76257,1
23597,0
77353,1
92915,0
70596,1
33347,0
109847,0
92011,0
60956,1
118615,0
53779,1
84396,0
52010,1
66774,1
64242,1
68347,1
110083,0
78270,1
2003,1
82389,1
17699,0
93524,0
17643,0
22671,0
80660,0
53448,1
30312,0
69007,1
9660,1
74176,1
84192,0
98916,0
98081,0
1055,1
118603,0
24697,0
97356,0
49170,1
99265,0
95246,0
67303,1
1891,1
36077,0
58439,1
16361,0
70404,1
97807,0
44532,0
97028,0
1977,1
75670,1
78185,0
75719,1
55938,1
48566,1
51025,1
119216,0
18329,0
71524,1
77719,0
114288,0
106963,0
100342,0
55182,1
34419,0
59306,1
67122,1
28625,0
3564,0
41403,0
88617,0
83480,0
69758,1
11895,1
89141,0
118254,0
115589,0
22013,0
1015,1
47345,1
110753,0
17041,0
6949,1
35293,0
3156,1
67552,1
118044,0
85067,0
47072,1
56492,1
107434,0
90805,0
2787,1
57035,1
118132,0
24143,0
83109,0
104413,0
26560,0
40326,0
98529,0
59562,1
40992,0
104612,0
6888,1
110130,0
17150,0
92656,0
39477,0
8380,1
42390,0
55374,1
105925,0
35177,0
48652,1
28049,0
76343,0
43829,1
89047,0
35286,0
32511,0
382,0
52696,0
31984,0
40837,1
61707,1
39275,0
32183,0
20904,0
36527,0
107,1
27604,0
29448,0
95777,0
53318,0
109575,0
30822,0
13446,1
94984,0
16197,0
110463,0
84046,0
37306,0
112617,0
24729,0
76331,0
104424,0
24954,0
51769,1
19059,0
117336,0
109887,0
27596,0
15183,1
18214,0
67333,1
49871,1
79495,0
44847,0
563,0
93484,0
30479,0
32378,0
47316,1
87989,0
72636,1
112916,0
77545,1
1418,1
60408,1
111815,0
102056,0
49094,1
32800,0
102193,0
102723,0
14172,0
111849,0
26787,0
99050,0
19903,0
117625,0
105614,0
45650,0
116441,0
57334,1
73137,1
51608,1
116721,0
52825,1
8126,0
85139,0
41275,1
73299,1
99189,0
83945,0
27563,0
38184,0
48060,0
118089,0
61758,1
50531,1
42906,1
41879,1
113303,0
17407,0
45717,1
21724,0
92316,0
1569,0
118270,0
36557,0
13481,1
26840,0
65650,1
3149,0
26741,0
40400,0
108793,0
86715,0
63589,1
105403,0
19707,0
88058,0
15759,1
18357,1
13619,1
44225,0
4725,0
17806,0
30770,0
26813,0
75900,1
14940,0
52054,1
117427,0
15811,0
52647,1
114716,0
116618,0
93611,0
96920,0
55026,0
95425,0
103551,0
105927,0
111808,0
69058,1
6124,1
56328,1
98762,0
115207,0
25227,0
46248,0
69736,1
37383,0
92947,0
58740,1
76954,1
9486,1
81934,1
54298,1
19265,1
56227,1
60207,1
55274,0
104549,0
18032,0
95207,0
80778,1
89406,0
82816,1
67931,1
102001,0
64932,1
65698,1
32643,0
67402,1
93690,0
119017,0
29431,0
26487,0
12802,1
49229,1
16778,0
15918,0
104114,0
30643,0
50473,0
17758,0
34794,0
22984,0
27360,0
82039,1
52741,1
54811,1
20849,0
72720,1
83955,0
91950,0
41950,1
27252,0
85631,0
82027,1
101495,0
101189,0
2612,1
60387,1
93266,0
71558,1
28500,0
41041,0
66712,1
18669,0
80724,0
50787,0
16783,0
81775,1
35352,0
116615,0
59379,1
6756,0
37585,0
59770,1
36301,0
37150,0
19051,0
4783,0
88969,0
28292,0
9388,1
97344,0
117878,0
5383,1
41738,1
56399,1
88377,0
100159,0
14179,0
16723,0
99916,0
34412,0
23245,0
75971,1
54551,1
27561,0
23357,0
12723,1
3930,0
112664,0
92008,0
90795,0
47861,0
68938,1
25610,0
83642,0
37261,0
8907,0
74770,1
110791,0
55252,0
97202,0
113368,0
72070,1
99572,0
93981,0
101846,0
13458,1
54359,1
6617,0
31159,0
80924,0
42080,0
25429,0
5619,1
44509,0
1511,0
103469,0
20285,0
85296,0
45569,1
59104,1
89310,0
49387,1
61661,1
87642,0
9079,1
97046,0
53756,1
69094,1
21230,0
90388,0
41631,1
17912,0
106622,0
110972,0
74374,1
24782,0
57041,1
69396,1
50440,1
41827,0
6270,1
32634,0
30457,0
58323,1
66672,1
5904,0
31835,0
26766,0
112560,0
118504,0
96559,0
34838,0
42943,0
53964,1
24447,0
14883,0
75926,1
24122,0
2086,0
57543,1
54484,1
34705,0
33561,0
70458,1
46821,1
111786,0
104971,0
114639,0
46470,1
17790,0
72178,1
104080,0
49700,1
80569,0
21738,0
35413,0
100070,0
106394,0
64806,1
90937,0
77289,1
51655,1
72728,1
17404,0
90880,0
55483,1
83212,0
21687,0
62109,1
33449,0
69250,1
73656,1
55602,1
117881,0
30993,0
92199,0
64752,1
7645,1
12473,1
91503,0
44431,1
69676,1
82732,0
91086,0
43979,1
64368,1
8998,1
32735,0
19616,0
116343,0
64850,1
92022,0
107744,0
119096,0
16215,0
69119,1
13150,1
88521,0
16750,0
41798,0
63308,1
58319,1
86966,0
27044,0
61021,1
66445,1
55677,1
50060,1
1237,1
84745,0
18342,1
100523,0
98419,0
18896,0
55110,1
75160,1
110682,0
5616,0
20408,0
92492,0
101949,0
73355,1
63654,1
71148,1
41875,0
50615,0
79324,0
12076,1
85373,0
81671,1
73320,1
18072,0
53133,1
93497,0
31879,0
73644,1
104709,0
44774,0
652,1
24818,0
46927,0
80106,1
423,0
9559,1
20009,0
90097,0
12226,1
88388,0
21869,0
62619,1
15630,0
20776,0
21680,0
65974,1
51364,1
33324,0
56387,1
65865,1
43882,1
110620,0
79194,1
46380,1
40779,0
54388,1
18694,0
10645,1
18297,0
109219,0
62738,1
104034,0
18998,0
94844,0
72234,1
21132,0
108125,0
18757,0
6583,0
2176,1
15711,1
109179,0
76330,0
63279,1
21062,0
38610,0
59882,1
39573,0
108256,0
37599,0
33703,0
88098,0
90117,0
88836,0
18611,0
116919,0
114809,0
64142,1
26359,0
36213,0
5235,0
101020,0
8230,1
43108,0
79476,0
15552,0
82302,0
83755,0
119222,0
84280,0
68815,1
20504,0
31741,0
101940,0
50166,0
90339,0
93748,0
87094,0
63720,1
79394,0
84937,0
97682,0
101686,0
43185,0
69841,1
91028,0
40195,1
84613,0
21046,0
60531,1
118343,0
21607,0
50599,0
56824,1
49376,1
51026,1
118479,0
88557,0
59678,1
20497,0
1713,0
78044,0
51018,0
31164,0
109665,0
58443,1
74950,1
62201,1
114765,0
92889,0
76432,1
62658,1
39901,0
45902,0
12472,1
92383,0
35410,0
88180,0
28312,0
54219,1
86812,0
74234,1
73312,1
79637,0
116894,0
50010,1
93000,0
47947,1
97583,0
22965,0
87051,0
38564,0
22067,0
20026,0
69496,1
35463,0
104257,0
27011,0
60971,1
84371,0
57823,1
10589,1
38703,0
106578,0
60763,1
58778,1
88778,0
78238,1
5719,0
32548,0
114285,0
1871,0
68446,1
112473,0
109794,0
66259,1
100893,0
68677,1
87842,0
78057,0
88905,0
77146,1
56392,1
114040,0
118124,0
43555,1
56972,1
99973,0
21502,0
67403,1
114799,0
70893,1
67544,1
79850,1
23486,0
66773,1
22236,0
52759,1
36907,0
101415,0
35373,0
81309,0
111267,0
49305,1
37240,0
24600,0
861,1
65279,1
21890,0
86813,0
49699,1
24060,0
73265,1
17319,0
17413,0
19553,0
74929,1
26483,0
61688,1
2553,0
29601,0
24426,0
75512,1
114905,0
51022,1
39850,0
88056,0
85136,0
48843,1
98870,0
46682,0
3413,1
49838,1
30291,0
25654,0
15139,1
47182,1
110045,0
19964,0
110439,0
67028,1
34370,0
50529,1
102809,0
18583,0
31624,0
95601,0
24537,0
815,0
54534,1
11844,1
7881,1
86089,0
108251,0
5376,1
54269,1
105278,0
47399,0
43369,0
12008,1
17584,0
113824,0
932,0
43768,0
6895,1
23392,0
28788,0
78230,1
35670,0
42904,0
115805,0
70145,1
112063,0
43932,1
111026,0
24154,0
89262,0
82356,1
70351,1
31171,0
94710,0
83413,0
23761,0
65985,1
15979,0
3301,0
63469,1
94274,0
77408,0
88100,0
43791,1
14729,1
48630,0
68182,1
60787,1
71015,1
37312,0
47540,1
104452,0
38039,0
36320,0
87684,0
107866,0
33318,0
59087,1
25506,0
75754,1
111148,0
72910,1
19341,0
113124,0
87687,1
88758,0
3665,0
78049,0
50043,1
44786,0
77384,1
99221,0
42430,1
98097,0
95643,0
62585,1
96384,0
56973,0
1006,1
49266,1
105144,0
67521,1
32619,0
105284,0
107902,0
97968,1
9693,1
39749,0
111089,0
54082,1
93081,0
24319,0
63274,1
10028,1
62285,1
16021,0
2105,0
21458,0
67473,1
59409,1
55065,1
13975,0
99560,0
46740,1
88518,0
83218,0
101724,0
29721,0
65994,1
73273,1
108121,0
72878,1
88367,0
16464,0
5730,1
78301,0
10370,1
65550,1
97891,0
6959,1
12973,1
27127,0
25034,0
68881,1
60686,1
96883,0
30871,0
113868,0
69889,1
37072,0
111431,0
40459,0
79616,0
39497,0
60341,1
24678,0
109900,0
4035,1
91153,0
44845,0
114536,0
7489,1
39695,0
67705,1
72786,1
107163,0
69206,1
97165,0
46045,0
106877,0
43654,0
3451,0
25499,0
768,0
70642,1
97251,0
98366,0
11655,1
85971,0
3752,1
9318,1
3497,1
12464,1
7195,1
59613,1
22314,0
41737,0
48557,1
11344,1
58742,1
57641,1
102308,0
7479,1
108072,0
59862,1
71855,1
65581,1
1613,0
45193,0
72191,1
23300,0
50335,1
96221,0
4692,1
62165,1
1094,0
74571,1
24152,0
51037,1
88900,0
101082,0
41424,1
80020,0
116363,0
98592,0
13521,1
80986,1
75623,1
94879,0
47201,0
13954,0
84939,0
66589,1
47291,0
45766,1
36844,0
5721,0
39090,0
102533,0
57494,1
42682,1
80619,0
29438,0
100478,0
50276,1
21790,0
1452,0
111280,0
62724,1
12853,1
74971,1
31000,0
22574,0
82196,1
36315,0
70188,1
36324,0
76439,1
48824,1
72848,1
78488,0
4276,1
26851,0
18572,1
116347,0
119083,0
24220,0
107131,0
49781,1
82434,0
1959,0
105967,0
25609,0
55211,1
66853,1
96417,0
90975,0
61341,1
110681,0
82014,1
2761,0
57669,1
97766,0
8151,0
95420,0
81325,0
82396,1
31647,0
66761,1
77993,1
86206,0
104104,0
21707,0
115507,0
13522,1
34675,0
87098,0
26761,0
8436,1
62002,1
73242,1
7383,1
86006,0
83564,1
69593,1
104885,0
58359,1
75253,1
39591,0
114388,0
37997,0
81029,1
21220,0
76863,1
3416,1
38248,0
107036,0
100462,0
42933,1
86561,0
106253,0
18935,0
10388,1
82463,0
67275,1
64306,1
31131,0
7954,1
101466,0
10455,1
31365,0
39073,0
113966,0
117859,0
83348,0
118872,0
26314,0
92612,0
96680,0
43926,1
54764,1
8445,1
27372,0
11389,1
65651,1
63497,1
88053,0
17889,0
81546,1
28389,0
68184,1
107905,0
35212,0
110663,0
75329,1
81859,1
44938,1
64056,1
60272,1
68117,1
37748,0
30930,0
49544,1
8299,1
104190,0
24071,0
5227,0
1205,0
72203,1
71891,1
10119,1
52946,1
9550,1
17895,0
87859,0
36322,0
31793,0
91024,0
49856,1
39208,0
25139,0
97278,0
97788,0
89992,0
28911,0
16492,0
75057,1
99427,0
73466,1
58907,1
94135,0
91770,0
1675,0
104716,0
51917,0
37384,0
17916,0
59640,1
95164,0
93988,0
99902,0
21210,0
36305,0
3140,1
112189,0
67979,1
113202,0
31821,0
60847,1
24400,0
50770,1
83217,0
19060,0
62281,1
12383,1
64566,1
10874,1
110634,0
26518,0
61281,1
31554,0
28112,0
44050,0
23195,0
16913,0
110532,0
28850,0
95510,0
45882,0
116188,0
3690,0
30830,0
4904,1
113515,0
9687,1
50051,1
71662,1
27683,0
94370,0
24799,0
52712,1
106403,0
30893,0
9160,1
75508,1
4500,1
23958,0
57578,1
54225,1
81132,1
4514,1
45024,1
60577,1
5767,1
39903,0
15072,0
34512,0
9321,1
72924,1
89014,0
82059,0
28039,0
38760,0
66457,1
82949,0
99734,0
61601,1
118076,0
12372,1
81249,0
40074,1
83687,0
64811,1
11703,1
96189,0
59794,1
70768,1
60605,1
89765,0
45481,1
43856,1
31995,0
98806,0
115739,0
12884,1
88628,0
48773,1
43797,0
31565,0
111465,0
69069,1
30333,0
7270,1
10729,1
1788,0
114781,0
92251,0
62565,1
108261,0
108468,0
100379,0
87752,0
73247,1
53813,1
54002,1
107640,0
82177,1
113066,0
8527,1
6447,1
60489,1
61746,1
37225,0
62700,1
28660,0
108071,0
55912,1
115292,0
114920,0
88035,0
72708,1
14117,0
17489,0
103463,0
58389,1
830,1
100941,0
71331,1
4144,1
80743,1
2792,1
2718,0
48450,1
70002,1
110127,0
96426,0
56288,1
12572,1
93710,0
96520,0
39827,0
81988,1
7337,1
14598,0
46607,0
25276,0
22187,0
935,0
79744,0
32128,0
95501,0
21819,0
31401,0
91247,0
48354,0
4952,0
116886,0
13056,1
104132,0
25726,0
93098,0
97286,0
97291,0
13309,1
42116,0
81447,0
76216,1
31715,0
90818,0
32283,0
84119,0
21898,0
9462,1
81844,1
32525,0
9906,1
32484,0
118699,0
22143,0
62694,1
74608,1
98561,0
81151,0
66041,1
15806,0
71767,1
66329,1
113023,0
49443,1
44628,0
66297,1
106756,0
52937,1
75417,1
37056,0
11809,1
5368,1
37696,0
89329,0
40986,0
21617,0
27559,0
73052,1
15297,0
71863,1
47747,0
21448,0
111202,0
10348,1
96152,0
50383,0
73569,1
91068,0
85499,0
81600,0
103877,0
105269,0
41279,1
105853,0
26450,0
19054,0
86841,0
58115,1
96360,0
22438,0
102616,0
82533,0
42995,0
77099,0
56153,1
47219,0
75917,1
12827,1
94105,0
677,0
89045,0
111626,0
55028,1
66236,1
94224,0
62362,1
73677,1
93393,0
83486,1
53242,1
69370,1
9123,1
10188,1
34388,0
103023,0
88428,0
85811,0
42075,0
53536,1
14983,1
15677,0
107122,0
111058,0
17134,0
87590,0
118167,0
40663,1
65969,1
61295,1
103655,0
104814,0
38216,0
13940,0
95518,0
8225,1
107103,0
28529,0
43338,1
66927,1
37857,0
29641,0
117976,0
88616,0
22078,0
91440,0
64167,1
119108,0
22649,0
68558,1
115561,0
116492,0
59436,1
107049,0
81596,0
118227,0
36938,0
4008,1
15601,1
47772,1
18085,0
1484,0
8106,1
68555,1
95856,0
46904,0
27235,0
77202,1
31489,0
74794,1
34222,0
90363,0
31745,0
79459,1
89778,0
70253,1
101378,0
80180,0
96082,0
17293,0
71890,1
62901,1
81300,0
118893,0
2967,0
12601,1
9426,1
91715,0
80539,0
92021,0
54060,1
111967,0
36321,0
5580,1
94492,0
62491,1
71008,1
75688,1
69084,1
49609,1
37890,0
109567,0
64728,1
32732,0
110080,0
38392,0
68777,1
57931,1
82326,1
51543,1
100575,0
11517,1
56610,1
34710,0
18255,0
117048,0
52159,1
108337,0
48036,0
15705,1
17596,0
62229,1
29217,0
81766,1
114732,0
89555,0
45195,0
110337,0
19874,0
103181,0
35045,0
9115,1
87434,0
110451,0
48841,1
1430,0
57515,1
110899,0
22919,0
60784,1
49263,1
56890,1
117316,0
6282,1
7524,1
115331,0
47990,1
102917,0
106213,0
36654,0
88707,0
68772,1
96522,0
13063,1
57388,1
63471,1
85441,0
22446,0
16837,0
26261,0
88666,0
87591,0
100265,0
51887,0
85391,0
65184,1
26133,0
117182,0
56638,1
111569,0
64227,1
79375,0
29375,0
13955,0
67120,1
68059,1
56939,1
20375,0
1995,1
6285,1
6977,1
31001,0
89739,0
105833,0
1426,1
20611,0
112087,0
81920,1
6632,0
69566,1
85658,0
58183,1
11352,1
2301,1
30370,0
96991,0
12454,1
26356,0
110993,0
66670,1
52263,1
94330,0
1231,1
99516,0
100468,0
53179,1
48605,1
95952,0
116911,0
93518,0
68954,1
33125,0
108535,0
112363,0
98708,0
25362,0
109486,0
49444,1
14787,1
11745,1
106885,0
76389,0
79990,0
102896,0
25478,0
63559,1
86533,0
98823,0
80187,0
90166,0
11298,1
117230,0
94044,0
7556,1
57073,1
42162,0
119078,0
75450,1
54410,0
69573,1
82079,0
11953,1
77297,0
12439,1
35320,0
1912,0
39833,0
111584,0
23400,0
50825,1
110654,0
17158,0
45604,1
55849,1
65566,1
76313,0
89074,0
45789,0
28274,0
82754,1
91703,0
48821,1
36185,0
105360,0
82403,1
103458,0
71282,1
70422,1
113932,0
38329,0
2337,1
51056,1
98882,0
75833,1
111080,0
84160,0
56585,1
15026,1
105748,0
20642,0
115653,0
74275,1
60680,1
85766,0
56109,1
83252,0
13758,1
104408,0
16216,0
55973,1
61347,1
75835,1
42695,0
39462,0
35505,0
94403,0
84559,0
35628,0
34601,0
55913,1
42514,0
31044,0
57112,1
61539,1
23306,0
54239,1
53796,1
26720,0
67087,1
118589,0
65171,1
42665,0
11577,1
107815,0
108563,0
95753,0
60770,1
39485,0
99975,0
68854,1
103644,0
57062,1
98429,0
27503,0
80710,0
57590,1
97605,0
84723,0
6170,1
104296,0
53881,1
24503,0
6436,1
21482,0
17377,0
39656,0
26864,0
26509,0
81522,0
35383,0
112395,0
3527,0
95475,0
69966,1
94073,0
83155,0
4706,1
29046,0
8079,1
53449,1
60394,1
45414,0
112817,0
109212,0
32766,0
77758,0
88692,0
44681,1
83184,0
108270,0
115378,0
80385,1
98713,0
109301,0
77594,0
100526,0
42431,1
119122,0
65626,1
110281,0
35154,0
42298,0
93828,0
108135,0
22360,0
41740,0
11756,1
40439,1
9288,1
21404,0
8359,1
53886,1
72790,1
32074,0
114506,0
7387,1
44471,1
112043,0
103685,0
70481,1
15129,0
118468,0
26742,0
6233,1
32809,0
45015,0
37732,0
79842,1
101808,0
9914,1
22311,0
18902,0
41588,0
99618,0
96848,0
18211,0
116998,0
23868,0
104559,0
26285,0
53733,1
77316,0
32955,0
28221,0
104284,0
39365,0
73163,1
58244,1
23314,0
74784,1
1583,0
24307,0
67730,1
17627,0
112274,0
59214,1
22098,0
56914,1
98902,0
67941,1
317,0
15263,0
18737,0
7002,1
50724,1
55033,1
76294,0
31258,0
42771,1
49292,1
61288,1
108214,0
82854,1
28272,0
118912,0
104964,0
28092,0
116053,0
112614,0
85358,0
22202,0
34430,0
117727,0
50786,1
17302,0
19592,0
30919,0
108544,0
9483,1
62956,1
95297,0
106354,0
78152,0
92465,0
70636,1
83370,0
113266,0
20727,0
85789,0
26189,0
115320,0
109319,0
14554,0
82242,1
83280,0
104800,0
115633,0
26633,0
32065,0
73681,1
48772,1
19695,0
88833,0
82534,0
26568,0
22060,0
15745,0
38043,0
3870,0
90024,0
88382,0
88455,0
114412,0
85013,0
81703,1
103491,0
78220,0
68708,1
68003,1
41934,1
63188,1
111536,0
74453,1
50593,0
33886,0
9019,1
77483,0
35818,0
32529,0
24506,0
12705,1
50500,1
50801,1
75763,1
109416,0
69972,1
64954,1
22899,0
64733,1
52521,1
49523,1
111278,0
50777,1
86539,0
80069,0
11409,1
114223,0
93950,0
107194,0
101088,0
2070,0
97906,0
94273,0
106246,0
29568,0
25180,0
69222,1
112130,0
12463,1
81336,0
107651,0
45801,1
33541,0
46162,0
104600,0
38274,0
111092,0
118047,0
63673,1
9995,1
118664,0
91000,0
39188,0
19041,1
46226,0
14489,0
94026,0
94656,0
118385,0
11805,1
27564,0
78898,0
45354,1
92518,0
11208,1
80412,1
18793,0
19662,0
33144,0
71374,1
98988,0
87648,1
2388,0
47936,0
28605,0
98485,0
96437,0
13237,1
110526,0
9083,1
41529,0
21477,0
74332,1
115464,0
90424,0
110132,0
43596,0
101512,0
43698,0
66613,1
32859,0
19690,0
20393,0
115100,0
6194,1
103832,0
41001,0
88468,0
76012,1
79177,0
55007,1
100618,0
63826,1
24827,0
29469,0
6700,1
115606,0
40857,1
108094,0
95637,0
71443,1
10862,1
4662,0
24950,0
118659,0
105513,0
2223,1
40927,0
116311,0
17669,0
98063,0
76751,0
48592,1
88359,0
100061,0
10292,1
28114,0
47660,1
36454,0
15509,0
81346,0
28058,0
32267,0
10252,1
22678,0
42109,0
25671,0
101354,0
40847,0
44635,0
90192,0
78004,1
79439,1
43486,0
72999,1
21803,0
103874,0
107318,0
8996,1
50387,1
59566,1
105085,0
13503,1
47470,0
5408,1
39314,0
8955,1
119035,0
110710,0
48719,1
4180,1
67922,1
84147,0
99308,0
73905,1
17709,0
45887,0
12159,1
110964,0
39429,0
11925,1
1792,0
16457,0
39267,0
34628,0
92423,0
97954,0
29825,0
108523,0
40516,1
73948,1
107089,0
92136,0
115613,0
48287,1
90278,0
84759,0
32350,0
74001,1
74462,1
42924,1
45669,0
70570,1
110563,0
23981,0
19630,0
93433,0
88563,0
17384,0
37623,0
96800,0
104093,0
86694,0
32933,0
26105,0
37420,0
68898,1
74080,1
53734,1
77687,1
49070,1
88591,0
14279,0
78202,0
41458,0
58731,1
19905,1
57402,1
51191,1
2500,0
14295,0
57860,1
108838,0
46176,0
107419,0
88820,0
48950,1
58580,1
77876,1
116401,0
41330,1
86685,0
83427,0
36249,0
17431,0
66896,1
42686,1
33172,0
95929,0
33154,0
9973,1
57976,1
80397,1
8403,1
80469,1
93486,0
52100,1
110584,0
66879,1
22889,0
74513,1
78179,1
69261,1
72631,1
42130,1
100492,0
75281,1
80467,1
33709,0
39752,0
73625,1
81794,1
18809,0
77598,0
21473,0
23845,0
71306,1
6216,0
75047,1
69349,1
50969,1
34364,0
40342,1
12382,1
101320,0
31586,0
81087,1
40157,1
104216,0
42703,1
17425,0
82478,0
39316,0
11451,1
66782,1
81216,0
90813,0
69965,1
53815,1
29418,0
21594,0
109127,0
76125,1
30039,0
24123,0
84961,0
76212,1
2205,0
8627,1
7393,1
10981,1
89740,0
75843,1
113890,0
28160,0
101701,0
18359,1
26553,0
109067,0
100733,0
2255,0
54200,1
52339,1
118036,0
41046,0
6470,1
100438,0
53227,1
77391,0
96919,0
110672,0
80852,0
106971,0
19125,0
117707,0
83939,0
51903,0
4738,0
10021,1
97159,0
71619,1
90888,0
44972,0
108420,0
38932,0
86660,0
32061,0
17713,0
62655,1
31322,0
56361,1
64200,1
34796,0
32306,0
47275,0
98755,0
39803,0
64475,1
56284,1
55572,1
46432,0
22267,0
34904,0
73406,1
3015,0
20720,0
75753,1
12445,1
69083,1
51646,1
67204,1
100333,0
27598,0
57462,0
43007,0
69770,1
30315,0
1963,0
81815,1
103634,0
31772,0
42689,0
61324,1
46661,1
37171,0
35549,0
57350,1
45260,0
11971,1
6955,1
26512,0
70266,1
53711,1
34553,0
59558,1
109175,0
10163,1
77715,0
80487,1
71158,1
73411,1
74163,1
112652,0
107295,0
24906,0
29796,0
114389,0
27393,0
36655,0
60343,1
84357,0
26931,0
84348,0
104056,0
57022,1
58877,1
94757,0
58277,1
18193,0
47220,1
57575,1
72084,1
100844,0
116497,0
90417,0
118822,0
67206,1
94113,0
11428,1
83513,0
62539,1
5529,1
