,is_canceled
105493,0
109604,0
71973,1
92145,0
5493,1
62415,1
110950,0
36855,0
87114,0
35773,0
42636,0
47565,1
34165,0
76426,1
64190,1
78497,0
107946,0
48206,1
31522,0
40332,1
53671,1
39220,0
69606,1
107074,0
38572,0
34687,0
97214,0
24167,0
104958,0
49866,1
32261,0
22163,0
95255,0
73658,1
31105,0
44544,1
85769,0
105381,0
55562,1
37861,0
17824,0
90573,0
3266,1
99798,0
119242,0
74009,1
11180,1
39033,0
11583,1
70443,1
88635,0
42886,1
81963,1
69652,1
35460,0
16016,0
84576,0
59580,1
97066,0
70137,1
39593,0
5993,1
7651,1
5292,1
98401,0
45068,0
24631,0
87156,0
84724,0
116372,0
2411,0
5686,0
62962,1
80840,1
90474,0
114889,0
78751,0
100206,0
57425,1
27472,0
90124,0
31181,0
93149,0
89201,0
68920,1
72392,1
9834,1
113283,0
14379,0
17391,0
95368,0
56154,1
58242,1
118980,0
19029,0
109103,0
516,1
52972,1
85364,0
24634,0
34502,0
8417,0
67230,1
27432,0
63936,1
49153,1
103566,0
43358,1
1815,0
74532,1
54102,1
5374,1
117951,0
32956,0
25999,0
110510,0
26925,0
103254,0
27265,0
87416,0
64976,1
102806,0
31217,0
91511,0
40664,1
84364,0
88767,0
48194,0
65628,1
24995,0
97664,0
11751,1
116281,0
80938,0
4216,1
88125,0
95388,0
12878,1
66063,1
99753,0
13152,1
97850,0
64704,1
35337,0
103148,0
116261,0
44732,1
38187,0
54897,0
35049,0
61316,1
69295,1
97124,0
15840,0
114369,0
70076,1
42455,0
112041,0
1813,0
98360,0
117460,0
20487,0
92676,0
16973,0
69928,1
117127,0
87385,0
13767,1
105774,0
18078,0
63189,1
107359,0
35361,0
10449,1
11885,1
6394,0
99324,0
39955,0
44314,1
64378,1
83291,0
58601,1
95931,0
14590,0
105417,0
107471,0
70287,1
94178,0
78913,0
28908,0
4648,1
94498,0
77355,1
14427,0
47127,1
36427,0
114618,0
24825,0
100164,0
45506,1
15666,1
27497,0
60316,1
5650,1
83274,0
78150,0
8647,1
14817,1
110317,0
48965,1
68358,1
105760,0
57857,1
91347,0
22934,0
86405,0
114887,0
28710,0
69361,1
43403,1
34152,0
62696,1
3222,0
103736,0
56108,1
22108,0
58654,1
14815,1
65754,1
107056,0
65131,1
42280,0
113118,0
52025,1
91962,0
91383,0
55411,1
11063,1
45038,1
71929,1
54644,1
10602,1
16358,1
43233,0
88551,0
59133,1
109728,0
90525,0
4840,0
48577,1
32252,0
41012,0
42543,0
118211,0
65873,1
39561,0
112799,0
27927,0
40557,0
6647,1
605,0
37233,0
66577,1
41247,1
103625,0
51196,1
42022,1
42071,1
831,1
80500,1
117628,0
95546,0
88329,0
38724,0
6475,1
67810,1
71493,1
79086,0
110376,0
50372,1
19981,0
10351,1
71858,1
119041,0
40624,1
28240,0
104268,0
81923,1
51629,1
24227,0
25324,0
112280,0
55855,1
107731,0
96232,0
22082,0
83382,0
80370,0
109094,0
94755,0
82361,1
23100,0
116648,0
96523,0
108917,0
64357,1
4210,1
86239,0
118396,0
101269,0
108702,0
85229,0
31014,0
5933,0
16304,0
6210,0
30695,0
75904,1
65919,1
62545,1
113448,0
43553,0
31007,0
77731,0
71304,1
12085,1
26944,0
104270,0
13713,1
55476,1
31301,0
41449,0
5674,1
41523,0
26648,0
38617,0
94232,0
72827,1
9659,1
92098,0
66482,1
94633,0
99238,0
93387,0
93072,0
24566,0
74184,1
88020,0
41082,0
35689,0
17411,0
53238,1
46237,0
74203,1
37821,0
67324,1
9377,1
118630,0
2573,0
100645,0
90438,0
51985,1
76738,0
114123,0
31372,0
19518,0
112516,0
63344,1
106422,0
37019,0
72008,1
104169,0
13213,1
11481,1
19574,0
69939,1
72526,1
74201,1
18160,0
97343,0
76733,0
1854,0
41991,0
28032,0
57720,1
109487,0
28562,0
98779,0
3422,1
73887,1
67080,1
22542,0
76522,1
51140,0
82781,1
75982,1
53305,0
10760,1
63036,1
13145,1
33778,0
116185,0
60813,1
54854,1
84888,0
63342,1
32989,0
24920,0
62625,1
89744,0
14332,1
7543,1
11074,1
114847,0
93113,0
113428,0
21485,0
73073,1
117823,0
1379,0
113245,0
28404,1
99037,0
93498,0
22166,0
23094,0
24855,0
60676,1
9296,1
1005,1
43884,1
20183,0
85303,0
34130,0
85621,0
2640,1
101626,0
71980,1
93321,0
56451,1
25241,0
76849,0
1913,1
88194,0
21453,0
46419,0
11887,1
33819,0
18061,0
89037,0
11701,1
77400,0
8240,1
117864,0
114864,0
73470,1
92028,0
29883,0
66384,1
64556,1
102166,0
79186,0
14106,0
65143,1
11724,1
77923,1
109030,0
84965,0
59353,1
108848,0
103942,0
41654,0
89517,0
62221,1
9113,1
100233,0
47117,0
50151,1
96755,0
70487,1
67991,1
14989,1
28522,0
7790,0
114849,0
85683,0
108051,0
66872,1
115616,0
22698,0
79530,1
74190,1
92305,0
27448,0
105179,0
35332,0
32606,0
51349,1
70190,1
48489,0
104926,0
19555,0
65560,1
21982,0
90622,0
31423,0
95957,0
4427,0
116965,0
8362,1
33042,0
93959,0
17545,0
105772,0
99828,0
57903,1
6775,1
51357,1
68525,1
70755,1
14659,0
3303,0
93697,0
62114,1
53730,1
398,0
107367,0
55901,1
15647,0
108887,0
99543,0
103336,0
119266,0
80591,0
85975,0
99410,0
91575,0
41634,0
27665,0
8577,1
47377,0
78709,0
31505,0
25997,0
92659,0
61306,1
1789,0
38714,0
57936,1
43491,0
27075,0
91484,0
96600,0
92922,0
54001,0
80674,0
112196,0
69530,1
54832,1
118438,0
27871,0
95494,0
103461,0
115765,0
107708,0
116327,0
61894,1
2021,0
34990,0
31317,0
84802,0
97322,0
101361,0
47986,1
83229,0
18392,0
51904,0
13147,1
16110,0
34417,0
118675,0
99252,0
71248,1
26454,0
29769,0
48441,1
106457,0
40095,1
109131,0
40272,1
61427,1
70681,1
115585,0
85012,0
66529,1
93631,0
214,0
22392,0
45733,1
101216,0
74827,1
95005,0
82290,0
40536,0
3191,0
60893,1
13598,1
33545,0
25867,0
10800,1
14877,1
98700,0
25195,0
65046,1
14622,0
84974,0
21962,0
78007,0
112258,0
67234,1
21394,0
54523,1
45545,0
104304,0
14040,0
61874,1
22436,0
33944,0
91339,0
21678,0
21989,0
7281,1
72840,1
83911,0
112612,0
33786,0
95284,0
103302,0
117302,0
25679,0
26247,0
97860,0
33856,0
15896,1
104855,0
21864,0
88261,0
23456,0
44833,0
60022,1
63418,1
98633,0
13232,1
104337,0
40728,1
99706,0
89350,0
91387,0
102340,0
77230,1
4745,0
84616,0
27900,0
93939,0
70848,1
3959,0
87800,0
83794,0
26510,0
12733,1
108657,0
109168,0
79757,0
61865,1
115593,0
38183,0
78418,1
4723,0
35744,0
16770,1
79857,1
95860,0
39508,0
107969,0
60269,1
73187,1
35589,0
67517,1
89931,0
27828,0
116483,0
51054,1
24557,0
88675,0
115867,0
102814,0
43229,1
115191,0
85846,0
86278,0
107472,0
28525,0
84758,0
33625,0
85554,0
44373,1
15177,1
24679,0
11987,1
74062,1
60976,1
66512,1
7223,1
94799,0
93661,0
109424,0
8418,0
91828,0
65352,1
93956,0
37830,0
81228,0
85793,0
30145,0
71485,1
54193,1
13398,1
43706,0
56781,1
79956,0
104466,0
100334,0
117972,0
91464,0
1153,0
73744,1
3165,1
105453,0
115615,0
29352,0
69029,1
33459,0
91029,0
19048,0
43481,1
118904,0
20704,0
15678,0
85460,0
14860,1
50613,0
70158,1
70911,1
26865,0
81059,1
52982,1
54752,1
15965,0
103811,0
27377,0
102002,0
25943,0
34827,0
68868,1
30399,0
39970,0
112810,0
5572,1
117626,0
61355,1
77430,0
61828,1
56293,1
14915,0
16688,1
93303,0
78526,0
96211,0
66650,1
64652,1
71933,1
103423,0
68218,1
83202,0
104109,0
53742,1
108378,0
43916,1
8723,0
56559,1
38987,0
93943,0
81182,0
51474,1
76600,0
4641,1
40733,0
42343,1
83819,0
93548,0
91207,0
70639,1
18075,0
34366,0
92832,0
19489,0
67309,1
81491,0
90039,0
22015,0
105193,0
45427,0
79167,0
22404,0
26098,0
100826,0
110578,0
58855,1
102602,0
56089,1
11894,1
54599,1
64384,1
109176,0
118694,0
49797,1
4772,0
25806,0
103498,0
79797,0
11065,1
3860,1
110040,0
40762,0
22566,0
63802,1
47398,0
34865,0
38585,0
97545,0
45955,1
32555,0
43117,0
60557,1
32909,0
67434,1
110124,0
22318,0
22634,0
119158,0
74157,1
80295,1
7796,1
35386,0
88544,0
67597,1
93876,0
116375,0
50420,1
45640,0
10331,1
86403,0
18766,0
6110,0
60407,1
44008,0
25651,0
62383,1
36738,0
38332,0
9920,1
60456,1
32321,0
79700,0
14517,0
35479,0
77622,0
31242,0
21712,0
45829,1
77323,1
956,0
64690,1
25768,0
67372,1
116425,0
96276,0
24117,0
51593,0
39076,0
92272,0
88140,0
39392,0
114022,0
43939,1
94266,0
62496,1
118406,0
93640,0
9707,1
74702,0
71418,1
24701,0
90045,0
34879,0
15571,0
67918,1
118751,0
9416,1
73502,1
88559,0
69078,1
59849,1
39171,0
55431,1
4441,1
22402,0
46421,1
74351,1
62376,1
15518,0
24651,0
63847,1
97734,0
88945,0
104963,0
86617,0
116291,0
78115,0
22208,0
47010,1
95677,0
108175,0
112791,0
9694,1
68243,1
47974,1
44734,1
104872,0
11929,1
112914,0
32304,0
89999,0
5389,1
11997,1
118379,0
112163,0
105817,0
110868,0
114878,0
118333,0
40080,1
41288,1
73369,1
21851,0
22094,0
43228,0
48444,0
40609,1
22785,0
119340,0
43317,1
80246,0
110956,0
39839,0
58763,1
22865,0
108289,0
95685,0
37070,0
32089,0
60134,1
41583,0
66653,1
110323,0
8224,0
56680,1
108483,0
62722,1
44700,1
11185,1
57667,1
98217,0
109916,0
51361,1
2060,0
48018,1
698,1
61482,1
18312,0
23805,0
22299,0
2641,1
29480,0
91833,0
10020,1
33131,0
47764,0
87925,0
112183,0
28984,0
31293,0
80954,0
41255,0
92930,0
483,0
65361,1
46925,0
31951,0
109341,0
10617,1
57512,1
52963,1
61681,1
97828,0
27628,0
69528,1
37232,0
43586,0
113592,0
90222,0
93159,0
71407,1
57814,1
2841,0
92503,0
3745,1
47259,0
96989,0
22627,0
36456,0
3523,1
40466,1
2096,0
5953,1
105545,0
40565,1
41420,0
42174,0
7144,1
42710,0
106625,0
72499,1
84167,0
109727,0
10896,1
42082,0
60147,1
28795,0
34369,0
53205,1
113703,0
46282,0
51081,1
20237,0
118711,0
116917,0
78113,0
71648,1
39502,0
16005,0
31638,0
84497,0
92372,0
5077,0
19570,0
107344,0
66714,1
100423,0
22790,0
20619,0
49923,1
94674,0
97324,0
6099,0
1044,1
41066,0
31297,0
30646,0
76704,0
64376,1
82329,0
21065,0
111561,0
41158,0
72672,1
53135,1
97012,0
99579,0
9781,1
102937,0
15791,0
87172,0
30022,0
89537,0
79920,0
58474,1
67759,1
106074,0
51292,1
50370,1
74981,1
75657,1
71752,1
62531,1
74619,1
81041,1
35723,0
43684,0
17540,0
119033,0
45948,1
21134,0
77759,0
71344,1
97611,0
114510,0
93431,0
11273,1
7212,1
110467,0
95956,0
80821,0
90658,0
99092,0
55229,1
85438,0
93331,0
85434,0
67494,1
20939,0
31265,0
79730,1
56555,1
109137,0
104781,0
43170,0
82007,1
115328,0
8318,0
24800,0
73300,1
91212,0
58428,1
99574,0
44441,1
94977,0
15303,0
78706,0
106492,0
79197,0
104474,0
115681,0
1375,1
107166,0
63518,1
46956,1
21195,0
98004,0
67256,1
3218,0
14502,0
41522,0
75626,1
77562,0
80030,0
37904,0
115741,0
37410,0
3994,0
432,0
49738,0
78046,0
35697,0
35409,0
11404,1
71092,1
49607,1
57247,1
28153,0
25434,0
91386,0
29594,0
65401,1
5822,0
106401,0
76501,1
6232,1
2138,0
28952,0
24892,0
71853,1
49517,1
93135,0
1178,0
55180,1
109955,0
45521,0
47938,0
89546,0
9763,1
9389,1
115096,0
82801,1
45347,0
28651,0
98051,0
82681,0
36401,0
95570,0
63203,1
90710,0
54258,0
21243,0
114867,0
52845,1
44970,0
52893,1
70742,1
107798,0
42504,1
9092,1
83844,0
108442,0
96665,0
13583,1
52383,0
9641,1
107980,1
42029,1
70536,1
28182,0
108555,0
62881,1
66014,1
29564,0
65157,1
19698,0
36946,0
70644,1
70777,1
63405,1
100759,0
103092,0
2202,1
41542,0
71971,1
47474,1
94495,0
111189,0
104978,0
96040,0
103916,0
5949,1
16895,0
79106,0
17826,0
25810,0
99541,0
28085,0
67935,1
94912,0
62164,1
28929,0
9646,1
78924,0
9824,1
65104,1
52989,1
93555,0
66812,1
48868,0
89411,0
76605,0
63932,1
107897,0
70023,1
101117,0
70485,1
26913,0
75391,1
114450,0
107482,0
22356,0
78388,0
1682,0
114808,0
61222,1
12836,1
110700,0
37816,0
53441,1
103785,0
114017,0
55863,1
7423,1
98168,0
106469,0
22107,0
18767,0
339,0
66952,1
51462,1
61841,1
76450,1
75350,1
23127,0
11176,1
31822,0
100950,0
35188,0
38230,0
46095,1
79008,0
59953,1
20726,0
93796,0
17352,0
52310,1
8600,1
49285,0
55243,1
47667,1
96173,0
85989,0
25269,0
43181,0
53198,1
16935,0
117021,0
96171,0
37637,0
26538,0
78237,1
93342,0
82598,0
79260,1
52203,1
67107,1
44788,0
10557,1
17401,0
3346,1
72518,1
91334,0
85996,0
77974,0
73593,1
5966,1
85070,0
97997,0
80879,0
112122,0
10072,1
79384,0
21385,0
9368,0
56774,1
114548,0
75440,1
89261,0
70484,1
47629,1
30552,0
9703,1
29241,0
38780,0
17720,0
11598,1
27948,0
103267,0
3468,0
5327,1
79731,1
64010,1
40954,0
28678,0
73674,1
105183,0
77073,0
113921,0
63057,1
118184,0
61853,1
85346,0
46228,0
48107,1
33777,0
15233,0
90430,0
47597,1
66818,1
25325,0
55890,1
37136,0
81768,1
77250,1
64445,1
64356,1
76653,0
42276,0
48025,0
24870,0
38811,0
12551,1
44689,0
44433,1
28817,0
7065,1
106558,0
6545,1
101558,0
115129,0
75492,1
100582,0
110756,0
109350,0
115226,0
109040,0
59124,1
27671,0
29332,0
28103,0
84993,0
113097,0
53295,1
23241,0
42141,0
8883,1
23154,0
60049,1
51253,1
102945,0
100718,0
8712,1
51207,1
2539,1
44195,0
108016,0
8707,0
30132,0
103778,0
37102,0
26725,0
94034,0
60222,1
105778,0
87930,0
18473,0
10023,1
44662,0
92951,1
30159,0
29008,0
29335,0
834,1
87144,0
86769,0
45272,0
69210,1
50030,1
69322,1
60128,1
6360,1
14520,0
34320,0
67932,1
95669,0
50655,1
4524,1
53914,0
97454,0
113634,0
46267,1
84547,0
21348,0
24401,0
58559,1
84428,0
87278,0
28241,0
30726,0
20876,0
56593,1
83624,0
28224,0
70208,1
2924,0
108989,0
33011,0
37379,0
58077,1
69164,1
111803,0
113034,0
112967,0
29244,0
877,0
50740,1
111558,0
11984,1
62052,1
53553,1
47877,1
30968,0
45514,1
49353,0
34689,0
80253,0
23561,0
33901,0
23912,0
97073,0
47590,1
65336,1
8132,1
79239,1
32620,0
46136,0
54695,1
66448,1
90957,0
48345,1
116570,0
63424,1
74490,1
47375,0
47557,1
4871,1
6412,1
7523,1
61162,1
12636,1
107649,0
117935,0
35933,0
116569,0
41461,0
29369,0
60795,1
86869,0
43652,0
16821,1
117233,0
15756,1
18454,0
38964,0
7581,1
118869,0
15242,0
8779,1
61214,1
38399,0
63943,1
87716,0
59129,1
106827,0
119150,0
26240,0
33553,0
116007,0
2227,0
67125,1
107887,0
99680,0
86992,0
5629,1
87807,0
98261,0
89511,0
39956,0
114066,0
105992,0
93566,0
6442,1
281,0
52644,1
31808,0
20447,0
4764,0
97992,0
70071,1
45748,1
101906,0
13219,1
8507,1
103691,0
98964,0
108612,0
33034,0
27354,0
75425,1
95152,0
14806,1
30797,0
29337,0
92120,0
14956,0
3730,1
111208,0
49106,1
49082,1
102557,0
15321,1
84995,0
92834,0
23261,0
48595,1
107269,0
81976,1
12118,1
26371,0
33751,0
2759,0
95530,0
112446,0
110602,0
51511,1
13520,1
81153,0
100796,0
49992,1
36682,0
93848,0
4643,1
114969,0
59045,1
66066,1
3190,0
5055,1
28512,0
104292,0
31266,0
83550,0
11710,1
507,0
104659,0
84589,0
118743,0
11170,1
37889,0
85673,0
7091,1
46801,1
90755,0
61107,1
56720,1
19765,0
25797,0
113856,0
73884,1
52402,1
6702,0
21756,0
52225,1
118582,0
13871,0
12068,1
60259,1
62060,1
81203,0
9634,1
32472,0
39115,0
107963,0
103047,0
55296,1
82408,0
102082,0
56601,1
27631,0
62876,1
95975,0
113170,0
105281,0
30925,0
91306,0
71972,1
100262,0
65843,1
79377,0
54565,1
2328,1
81685,0
91850,0
97922,0
66754,1
82524,0
46410,1
89800,0
27487,0
12629,1
91267,0
92231,0
91655,0
85178,0
73067,1
15227,0
106021,0
21215,0
39295,0
114189,0
118825,0
76345,0
21599,0
35967,0
87284,0
38357,0
74484,1
63208,1
19679,0
75161,1
35810,0
27341,0
31026,0
34674,0
42788,1
110967,0
28668,0
96917,0
111539,0
41408,1
8992,1
53063,1
15095,1
107374,0
99166,0
115687,0
105383,0
50991,1
72052,1
100053,0
41815,0
22848,0
70964,1
1111,1
86315,0
40385,0
71175,1
22573,0
16482,0
101450,0
92328,0
86310,0
79361,0
116572,0
17185,0
31497,0
39575,0
46366,1
29334,0
91066,0
57526,1
95684,0
5714,1
69754,1
48610,1
30033,0
69773,1
90868,0
75059,1
1533,0
107706,0
59915,1
67091,1
37074,0
12533,1
52930,1
11029,1
55591,1
14676,0
48243,1
73540,1
8657,1
24291,0
116986,0
87749,0
79319,0
9637,1
87631,0
35973,0
92329,0
114545,0
109761,0
94252,0
58335,1
76199,0
63630,1
60803,1
108924,0
3866,0
84389,0
90153,0
105136,0
21942,0
72361,1
1529,0
64680,1
106648,0
112489,0
23975,0
46911,0
41723,1
24127,0
13891,0
54904,0
82582,0
86364,0
9930,1
74041,1
40739,0
44164,0
98275,0
75737,1
20023,0
9911,1
29333,0
94128,0
96608,0
81410,0
80402,1
60450,1
82371,1
113162,0
68495,1
36396,0
113682,0
84194,0
25846,0
44383,0
102301,0
39860,0
7218,1
8596,1
16829,0
23605,0
73305,1
24215,0
53463,1
38123,0
75742,1
23708,0
111867,0
76969,1
80869,0
107787,0
97963,0
29718,0
94760,0
112112,0
23633,0
31015,0
46329,1
103193,0
29738,0
33219,0
47832,0
70895,1
5060,0
68188,1
48993,1
65890,1
98630,0
63014,1
48467,1
112483,0
72369,1
22885,0
59563,1
6951,1
72375,1
111291,0
22751,0
79172,0
26691,0
84599,0
118464,0
25607,0
111135,0
68724,1
10968,1
101214,0
20449,0
66733,1
107443,0
9818,1
180,0
33923,0
33060,0
74124,1
82004,1
62507,1
113171,0
43730,0
63724,1
28203,0
30759,0
81539,1
110133,0
111097,0
100585,0
62510,1
90366,0
36896,0
14386,0
8878,1
62189,1
115711,0
71707,1
87262,0
65052,1
44260,0
69232,1
83215,0
87992,0
112118,0
33793,0
35266,0
42410,1
27913,0
16250,0
63940,1
35512,0
74645,1
108598,0
91390,0
68142,1
2234,1
70671,1
79645,0
70646,1
73570,1
28772,0
13176,1
42839,1
93472,0
91576,0
47549,0
37771,0
89116,0
39898,0
73425,1
5176,1
21776,0
35013,0
59986,1
109978,0
93980,0
3756,1
82560,0
86659,0
58849,1
88499,0
28695,0
98868,0
66604,1
103764,0
65105,1
111993,0
64029,1
56263,1
37143,0
115516,0
79868,1
80491,1
106500,0
7520,1
55732,1
81389,0
91470,0
106597,0
7953,1
44917,1
25258,0
61073,1
36085,0
47154,1
100285,0
104795,0
185,0
80292,1
66893,1
92078,0
82435,0
86997,0
55676,1
117750,0
104381,0
25616,0
90427,0
63147,1
57753,1
116160,0
56769,1
116728,0
29622,0
6869,1
30725,0
93822,0
110350,0
85897,0
11457,1
51192,0
32733,0
98536,0
61878,1
75216,1
76511,1
107643,0
96615,0
89877,0
77458,0
92095,0
56820,1
89616,0
11278,1
16257,1
80015,0
71073,1
45026,1
38537,0
43724,0
82655,0
46648,0
82318,0
42640,0
57995,1
71582,1
103142,0
47551,1
40371,0
32787,0
61750,1
108931,0
6792,1
104618,0
98611,0
1234,0
5738,1
33600,0
96749,0
101652,0
33826,0
82526,0
56777,1
68202,1
109602,0
25049,0
56909,1
57799,1
2466,1
19544,0
43879,0
89320,0
52460,1
32679,0
44770,0
74516,1
2903,0
99801,0
69802,1
49765,1
63911,1
103395,0
76491,1
108297,0
75961,1
68969,1
94907,0
24694,0
86803,0
116378,0
19718,0
73070,1
88693,0
53712,1
37709,0
113471,0
101542,0
79372,0
59014,1
9715,1
98551,0
99578,0
37768,0
109655,0
106747,0
15482,0
41419,0
97924,0
76961,1
29983,0
74891,1
44816,1
99258,0
83625,0
66787,1
51373,1
40829,1
111764,0
109954,0
40162,0
62368,1
79498,1
19320,0
50835,0
92777,0
95200,0
109910,0
55884,1
93214,0
85889,0
21162,0
54326,1
103418,0
64067,1
52478,1
56445,1
22367,0
91588,0
119221,0
18893,0
103654,0
751,1
53923,1
67986,1
40409,0
13966,0
81541,1
72839,1
105604,0
51383,1
102630,0
113080,0
77710,0
26953,0
81678,1
14730,1
62971,1
15995,1
58897,1
55121,1
29284,0
12097,1
64753,1
91839,0
70067,1
94463,0
88774,0
43588,0
2360,0
79477,0
64779,1
405,0
67103,1
20296,0
21161,0
103374,0
14738,1
85895,0
110101,0
47888,1
90102,0
14062,0
66519,1
93246,0
14441,0
4755,0
49844,0
117365,0
12437,1
79986,0
83278,0
102980,0
79701,0
69572,1
80161,1
5842,1
13205,1
76142,1
77525,0
3877,1
114748,0
48562,1
97318,0
61019,1
42581,0
8149,0
29717,0
20919,0
90673,0
104571,0
80528,0
72315,1
91227,0
94577,0
36825,0
35533,0
115675,0
73183,1
61721,1
31949,0
39813,0
52561,1
97041,0
90300,0
40774,1
87597,0
43515,0
77520,1
79536,1
63918,1
119059,0
102555,0
76869,1
41080,0
13468,1
93860,0
96644,0
59066,1
2697,0
17993,0
116288,0
61337,1
77336,0
81461,0
5682,1
29136,0
63161,1
94028,0
41143,1
99237,0
75566,0
23341,0
28616,0
81027,1
40182,1
35211,0
69506,1
61875,1
50245,1
13560,1
27892,0
54660,1
9237,1
81450,0
69380,1
90973,0
67553,1
119009,0
5747,1
35217,0
53386,1
84838,0
76358,0
12375,1
49665,1
46153,0
115291,0
79063,0
103879,0
76834,1
97280,0
24593,0
25893,0
26274,0
25096,0
22964,0
22496,0
6404,1
42973,0
5835,1
23162,0
53016,1
77834,0
78582,0
51755,1
43574,0
77957,0
37123,0
51653,1
60916,1
22317,0
61456,1
56932,1
10511,1
3979,1
119371,0
75335,1
10858,1
59635,1
117382,0
75113,1
10496,1
116118,0
16369,0
63973,1
57788,1
36163,0
74256,1
50068,1
102624,0
80050,0
84999,0
84146,0
110315,0
37923,0
51000,1
67339,1
7360,1
25440,0
63042,1
96675,0
56514,1
78793,0
67625,1
46756,1
38764,0
83512,0
13052,1
11790,1
85725,0
97724,0
107948,0
13534,1
20422,0
44073,0
94016,0
67335,1
109765,0
59102,1
98994,0
3751,1
35573,0
36929,0
41838,1
10051,1
13556,1
44237,0
107876,0
13996,0
65522,1
11062,1
105113,0
26986,0
2698,1
118086,0
72344,1
107141,0
23471,0
95187,0
76326,0
55746,1
78461,0
13964,0
51066,0
19268,0
2808,0
84571,0
104995,0
71544,1
66321,1
91754,0
68971,1
62706,1
42302,0
16341,0
8983,1
49321,1
94328,0
109360,0
104918,0
26290,0
89155,0
56309,1
60898,1
13298,1
61848,1
73465,1
69930,1
31779,0
6728,1
33436,0
108197,0
78014,0
29208,0
9265,1
66834,1
95384,0
77427,0
34487,0
31432,0
69054,1
107779,0
37015,0
67691,1
54935,1
239,0
6825,1
95229,0
113980,0
6962,1
23576,0
94793,0
63563,1
67568,1
27762,0
118080,0
9594,1
71655,1
16765,0
71554,1
80364,1
52033,1
17645,0
79541,1
70039,1
53495,1
68473,1
45001,1
98269,0
53041,1
58256,1
929,1
118994,0
49457,1
40124,1
14756,1
66772,1
3774,1
44817,1
10060,1
17738,0
32504,0
93418,0
2885,0
34929,0
89325,0
83620,0
66058,1
95194,0
116123,0
99151,0
60137,1
74324,1
16437,0
100993,0
89787,0
81069,1
69952,1
51925,0
73053,1
116567,0
60401,1
20961,0
46053,1
385,0
92594,0
114252,0
61918,1
71058,1
36567,0
9402,1
1425,0
7070,1
15622,1
114366,0
74173,1
15808,0
14849,1
101973,0
65885,1
63017,1
57446,1
9567,1
91738,0
39598,0
32251,0
51377,1
115723,0
16757,0
45930,0
66723,1
570,0
110079,0
87747,0
114647,0
77529,0
75681,1
58451,1
114117,0
80696,0
77485,1
74767,0
31914,0
113627,0
45778,0
24787,0
39078,0
82136,1
41613,0
19348,1
78171,0
57613,1
79316,1
59006,1
7546,1
57674,1
90121,0
84787,0
99180,0
40302,0
59154,1
59197,1
93160,0
86471,0
9209,1
109362,0
21455,0
95953,0
55868,1
95020,0
99011,0
83037,0
104937,0
9939,1
118470,0
30144,0
81993,1
56841,1
43012,0
118268,0
96738,0
52092,1
116068,0
117991,0
31774,0
38700,0
17236,0
73528,1
101781,0
94887,0
1689,1
37125,0
40955,0
60114,1
5950,0
66563,1
33636,0
72603,1
24047,0
80436,1
51978,0
28829,0
21378,0
101135,0
65573,1
14396,0
19443,0
91300,0
55830,1
88185,0
94976,0
89461,0
111199,0
85778,0
114152,0
48365,1
36442,0
58429,1
96561,0
61560,1
113076,0
84334,0
77143,0
23011,0
67923,1
17406,0
45759,1
50342,1
141,0
23134,0
38826,0
41589,0
16826,0
53321,1
82559,0
70504,1
60955,1
106487,0
182,0
89964,0
28559,0
95665,0
71713,1
13046,1
111484,0
69424,1
9338,1
96139,0
72118,1
27183,0
22872,0
67137,1
16034,0
91161,0
30553,0
86699,0
62199,1
6057,1
18603,1
74010,1
71237,1
2667,1
23420,0
59434,1
73708,1
59662,1
15762,1
96983,0
86932,0
68782,1
59950,1
55819,1
44953,1
72130,1
41856,0
113523,0
9359,1
11504,1
49207,1
62736,1
55284,1
35309,0
66326,1
9590,1
102286,0
64660,1
110629,0
106711,0
83940,0
53510,1
62832,1
10736,1
48291,1
85649,0
107878,0
8917,1
15051,0
81863,1
101506,0
37631,0
3682,0
77342,1
106659,0
87940,0
109691,0
28377,0
99275,0
61320,1
39185,0
921,1
81926,1
14074,0
64646,1
100263,0
10226,1
48149,1
32885,0
115123,0
106453,0
20031,0
68411,1
54256,1
67589,1
32851,0
76143,1
75103,1
22760,0
57315,1
92055,0
109824,0
10538,1
1671,0
111639,0
91119,0
31632,0
13168,1
100756,0
50066,1
64577,1
101623,0
16985,0
45168,0
17136,0
36749,0
68489,1
41607,0
115327,0
70479,1
10833,1
32624,0
41087,0
28003,0
36277,0
85767,0
20014,0
97450,0
109770,0
8462,1
38853,0
2686,0
4443,1
98259,0
93568,0
60892,1
108464,0
31556,0
20141,0
17266,1
66591,1
28150,0
98245,0
71032,1
28992,0
50818,1
86161,0
60369,1
30375,0
62269,1
31072,0
81170,0
83385,0
81544,1
789,1
4082,1
41826,0
64649,1
32995,0
8072,1
98391,0
54984,1
119336,0
29119,0
63806,1
31156,0
91070,0
106739,0
31237,0
28774,0
17765,0
29476,0
63159,1
117876,0
89454,0
17987,0
17494,0
100332,0
86026,0
37833,0
44642,1
41905,0
22177,0
90013,0
84306,0
13786,1
6558,0
11799,1
90677,0
99337,0
70469,1
8547,0
50146,1
15900,0
87951,0
90727,0
38937,0
95987,0
7103,1
29411,0
51786,1
106398,0
53024,1
86348,0
63027,1
71830,1
53640,1
69641,1
61550,1
82980,0
11453,1
19191,1
19492,0
73729,1
66994,1
72337,1
12400,1
77491,0
78394,0
78477,0
37437,0
52023,1
38813,0
